Number of Visitors,Dosa Sales,Dosa Price (₹),Temperature (°C),Daily Revenue (₹)
290,590,82.31,21,24080.47
101,184,54.92,33,6000.27
145,309,59.82,34,9028.2
437,877,66.07,30,29020.33
271,553,55.22,22,15526.87
456,913,64.31,34,29611.33
280,562,74.29,21,21339.75
286,553,84.46,23,24234.11
192,390,86.03,28,16904.08
220,421,89.37,25,20073.83
78,161,84.65,20,7124.91
85,166,80.86,27,6779.3
62,143,54.25,34,3961.52
209,430,64.01,31,14086.8
376,740,68.66,33,25889.25
236,490,44.97,26,10915.74
292,592,71.7,29,20766.04
135,275,66.18,22,8882.32
333,680,88.13,20,29593.14
115,234,98.67,24,12006.51
219,441,73.36,32,16107.91
94,180,59.36,23,5314.95
111,208,42.6,29,4840.05
490,995,95.48,27,47021.51
183,365,95.15,20,17842.89
333,646,55.18,29,18238.74
77,141,81.72,20,5995.8
157,309,44.53,31,7646.59
